# counties.dat - US county / parish / borough reference for ShackBook
#
# Source: US Census Bureau 2020 FIPS county codes (public domain)
#   https://www2.census.gov/geo/docs/reference/codes2020/national_county2020.txt
# Generated by tools/gen_counties.py - do not hand-edit.
#
# Format, one record per line, pipe-separated:
#   STATE|FIPS|Canonical Name|Match Key
#
# Canonical Name is the Census name verbatim, including its administrative word
# (County / Parish / Borough / city / Municipio), because that is what a QSO
# party exchange and an ADIF CNTY field actually carry.
#
# Match Key is the normalised form the matcher compares against: uppercased,
# administrative word removed, punctuation stripped, Saint folded to ST.
# Independent cities keep a trailing CITY, because six of them share a name
# with a county in the same state and are scored separately.
#
# Blank lines and lines beginning with # are ignored.
#
TX|48499|Wood County|WOOD
TX|48501|Yoakum County|YOAKUM
TX|48503|Young County|YOUNG
TX|48505|Zapata County|ZAPATA
TX|48507|Zavala County|ZAVALA
UM|74300|Midway Islands|MIDWAY ISLANDS
UT|49001|Beaver County|BEAVER
UT|49003|Box Elder County|BOX ELDER
UT|49005|Cache County|CACHE
UT|49007|Carbon County|CARBON
UT|49009|Daggett County|DAGGETT
UT|49011|Davis County|DAVIS
UT|49013|Duchesne County|DUCHESNE
UT|49015|Emery County|EMERY
UT|49017|Garfield County|GARFIELD
UT|49019|Grand County|GRAND
UT|49021|Iron County|IRON
UT|49023|Juab County|JUAB
UT|49025|Kane County|KANE
UT|49027|Millard County|MILLARD
UT|49029|Morgan County|MORGAN
UT|49031|Piute County|PIUTE
UT|49033|Rich County|RICH
UT|49035|Salt Lake County|SALT LAKE
UT|49037|San Juan County|SAN JUAN
UT|49039|Sanpete County|SANPETE
UT|49041|Sevier County|SEVIER
UT|49043|Summit County|SUMMIT
UT|49045|Tooele County|TOOELE
UT|49047|Uintah County|UINTAH
UT|49049|Utah County|UTAH
UT|49051|Wasatch County|WASATCH
UT|49053|Washington County|WASHINGTON
UT|49055|Wayne County|WAYNE
UT|49057|Weber County|WEBER
VA|51001|Accomack County|ACCOMACK
VA|51003|Albemarle County|ALBEMARLE
VA|51510|Alexandria city|ALEXANDRIA CITY
VA|51005|Alleghany County|ALLEGHANY
VA|51007|Amelia County|AMELIA
VA|51009|Amherst County|AMHERST
VA|51011|Appomattox County|APPOMATTOX
VA|51013|Arlington County|ARLINGTON
VA|51015|Augusta County|AUGUSTA
VA|51017|Bath County|BATH
VA|51019|Bedford County|BEDFORD
VA|51021|Bland County|BLAND
VA|51023|Botetourt County|BOTETOURT
VA|51520|Bristol city|BRISTOL CITY
VA|51025|Brunswick County|BRUNSWICK
VA|51027|Buchanan County|BUCHANAN
VA|51029|Buckingham County|BUCKINGHAM
VA|51530|Buena Vista city|BUENA VISTA CITY
VA|51031|Campbell County|CAMPBELL
VA|51033|Caroline County|CAROLINE
VA|51035|Carroll County|CARROLL
VA|51036|Charles City County|CHARLES
VA|51037|Charlotte County|CHARLOTTE
VA|51540|Charlottesville city|CHARLOTTESVILLE CITY
VA|51550|Chesapeake city|CHESAPEAKE CITY
VA|51041|Chesterfield County|CHESTERFIELD
VA|51043|Clarke County|CLARKE
VA|51570|Colonial Heights city|COLONIAL HEIGHTS CITY
VA|51580|Covington city|COVINGTON CITY
VA|51045|Craig County|CRAIG
VA|51047|Culpeper County|CULPEPER
VA|51049|Cumberland County|CUMBERLAND
VA|51590|Danville city|DANVILLE CITY
VA|51051|Dickenson County|DICKENSON
VA|51053|Dinwiddie County|DINWIDDIE
VA|51595|Emporia city|EMPORIA CITY
VA|51057|Essex County|ESSEX
VA|51059|Fairfax County|FAIRFAX
VA|51600|Fairfax city|FAIRFAX CITY
VA|51610|Falls Church city|FALLS CHURCH CITY
VA|51061|Fauquier County|FAUQUIER
VA|51063|Floyd County|FLOYD
VA|51065|Fluvanna County|FLUVANNA
VA|51067|Franklin County|FRANKLIN
VA|51620|Franklin city|FRANKLIN CITY
VA|51069|Frederick County|FREDERICK
VA|51630|Fredericksburg city|FREDERICKSBURG CITY
VA|51640|Galax city|GALAX CITY
VA|51071|Giles County|GILES
VA|51073|Gloucester County|GLOUCESTER
VA|51075|Goochland County|GOOCHLAND
VA|51077|Grayson County|GRAYSON
VA|51079|Greene County|GREENE
VA|51081|Greensville County|GREENSVILLE
VA|51083|Halifax County|HALIFAX
VA|51650|Hampton city|HAMPTON CITY
VA|51085|Hanover County|HANOVER
VA|51660|Harrisonburg city|HARRISONBURG CITY
VA|51087|Henrico County|HENRICO
VA|51089|Henry County|HENRY
VA|51091|Highland County|HIGHLAND
VA|51670|Hopewell city|HOPEWELL CITY
VA|51093|Isle of Wight County|ISLE OF WIGHT
VA|51095|James City County|JAMES
VA|51099|King George County|KING GEORGE
VA|51101|King William County|KING WILLIAM
VA|51097|King and Queen County|KING AND QUEEN
VA|51103|Lancaster County|LANCASTER
VA|51105|Lee County|LEE
VA|51678|Lexington city|LEXINGTON CITY
VA|51107|Loudoun County|LOUDOUN
VA|51109|Louisa County|LOUISA
VA|51111|Lunenburg County|LUNENBURG
VA|51680|Lynchburg city|LYNCHBURG CITY
VA|51113|Madison County|MADISON
VA|51685|Manassas Park city|MANASSAS PARK CITY
VA|51683|Manassas city|MANASSAS CITY
VA|51690|Martinsville city|MARTINSVILLE CITY
VA|51115|Mathews County|MATHEWS
VA|51117|Mecklenburg County|MECKLENBURG
VA|51119|Middlesex County|MIDDLESEX
VA|51121|Montgomery County|MONTGOMERY
VA|51125|Nelson County|NELSON
VA|51127|New Kent County|NEW KENT
VA|51700|Newport News city|NEWPORT NEWS CITY
VA|51710|Norfolk city|NORFOLK CITY
VA|51131|Northampton County|NORTHAMPTON
VA|51133|Northumberland County|NORTHUMBERLAND
VA|51720|Norton city|NORTON CITY
VA|51135|Nottoway County|NOTTOWAY
VA|51137|Orange County|ORANGE
VA|51139|Page County|PAGE
VA|51141|Patrick County|PATRICK
VA|51730|Petersburg city|PETERSBURG CITY
VA|51143|Pittsylvania County|PITTSYLVANIA
VA|51735|Poquoson city|POQUOSON CITY
VA|51740|Portsmouth city|PORTSMOUTH CITY
VA|51145|Powhatan County|POWHATAN
VA|51147|Prince Edward County|PRINCE EDWARD
VA|51149|Prince George County|PRINCE GEORGE
VA|51153|Prince William County|PRINCE WILLIAM
VA|51155|Pulaski County|PULASKI
VA|51750|Radford city|RADFORD CITY
VA|51157|Rappahannock County|RAPPAHANNOCK
VA|51159|Richmond County|RICHMOND
VA|51760|Richmond city|RICHMOND CITY
VA|51161|Roanoke County|ROANOKE
VA|51770|Roanoke city|ROANOKE CITY
VA|51163|Rockbridge County|ROCKBRIDGE
VA|51165|Rockingham County|ROCKINGHAM
VA|51167|Russell County|RUSSELL
VA|51775|Salem city|SALEM CITY
VA|51169|Scott County|SCOTT
VA|51171|Shenandoah County|SHENANDOAH
VA|51173|Smyth County|SMYTH
VA|51175|Southampton County|SOUTHAMPTON
VA|51177|Spotsylvania County|SPOTSYLVANIA
VA|51179|Stafford County|STAFFORD
VA|51790|Staunton city|STAUNTON CITY
VA|51800|Suffolk city|SUFFOLK CITY
VA|51181|Surry County|SURRY
VA|51183|Sussex County|SUSSEX
VA|51185|Tazewell County|TAZEWELL
VA|51810|Virginia Beach city|VIRGINIA BEACH CITY
VA|51187|Warren County|WARREN
VA|51191|Washington County|WASHINGTON
VA|51820|Waynesboro city|WAYNESBORO CITY
VA|51193|Westmoreland County|WESTMORELAND
VA|51830|Williamsburg city|WILLIAMSBURG CITY
VA|51840|Winchester city|WINCHESTER CITY
VA|51195|Wise County|WISE
VA|51197|Wythe County|WYTHE
VA|51199|York County|YORK
VI|78010|St. Croix Island|ST CROIX
VI|78020|St. John Island|ST JOHN
VI|78030|St. Thomas Island|ST THOMAS
VT|50001|Addison County|ADDISON
VT|50003|Bennington County|BENNINGTON
VT|50005|Caledonia County|CALEDONIA
VT|50007|Chittenden County|CHITTENDEN
VT|50009|Essex County|ESSEX
VT|50011|Franklin County|FRANKLIN
VT|50013|Grand Isle County|GRAND ISLE
VT|50015|Lamoille County|LAMOILLE
VT|50017|Orange County|ORANGE
VT|50019|Orleans County|ORLEANS
VT|50021|Rutland County|RUTLAND
VT|50023|Washington County|WASHINGTON
VT|50025|Windham County|WINDHAM
VT|50027|Windsor County|WINDSOR
WA|53001|Adams County|ADAMS
WA|53003|Asotin County|ASOTIN
WA|53005|Benton County|BENTON
WA|53007|Chelan County|CHELAN
WA|53009|Clallam County|CLALLAM
WA|53011|Clark County|CLARK
WA|53013|Columbia County|COLUMBIA
WA|53015|Cowlitz County|COWLITZ
WA|53017|Douglas County|DOUGLAS
WA|53019|Ferry County|FERRY
WA|53021|Franklin County|FRANKLIN
WA|53023|Garfield County|GARFIELD
WA|53025|Grant County|GRANT
WA|53027|Grays Harbor County|GRAYS HARBOR
WA|53029|Island County|ISLAND
WA|53031|Jefferson County|JEFFERSON
WA|53033|King County|KING
WA|53035|Kitsap County|KITSAP
WA|53037|Kittitas County|KITTITAS
WA|53039|Klickitat County|KLICKITAT
WA|53041|Lewis County|LEWIS
WA|53043|Lincoln County|LINCOLN
WA|53045|Mason County|MASON
WA|53047|Okanogan County|OKANOGAN
WA|53049|Pacific County|PACIFIC
WA|53051|Pend Oreille County|PEND OREILLE
WA|53053|Pierce County|PIERCE
WA|53055|San Juan County|SAN JUAN
WA|53057|Skagit County|SKAGIT
WA|53059|Skamania County|SKAMANIA
WA|53061|Snohomish County|SNOHOMISH
WA|53063|Spokane County|SPOKANE
WA|53065|Stevens County|STEVENS
WA|53067|Thurston County|THURSTON
WA|53069|Wahkiakum County|WAHKIAKUM
WA|53071|Walla Walla County|WALLA WALLA
WA|53073|Whatcom County|WHATCOM
WA|53075|Whitman County|WHITMAN
WA|53077|Yakima County|YAKIMA
WI|55001|Adams County|ADAMS
WI|55003|Ashland County|ASHLAND
WI|55005|Barron County|BARRON
WI|55007|Bayfield County|BAYFIELD
WI|55009|Brown County|BROWN
WI|55011|Buffalo County|BUFFALO
WI|55013|Burnett County|BURNETT
WI|55015|Calumet County|CALUMET
WI|55017|Chippewa County|CHIPPEWA
WI|55019|Clark County|CLARK
WI|55021|Columbia County|COLUMBIA
WI|55023|Crawford County|CRAWFORD
WI|55025|Dane County|DANE
WI|55027|Dodge County|DODGE
WI|55029|Door County|DOOR
WI|55031|Douglas County|DOUGLAS
WI|55033|Dunn County|DUNN
WI|55035|Eau Claire County|EAU CLAIRE
WI|55037|Florence County|FLORENCE
WI|55039|Fond du Lac County|FOND DU LAC
WI|55041|Forest County|FOREST
WI|55043|Grant County|GRANT
WI|55045|Green County|GREEN
WI|55047|Green Lake County|GREEN LAKE
WI|55049|Iowa County|IOWA
WI|55051|Iron County|IRON
WI|55053|Jackson County|JACKSON
WI|55055|Jefferson County|JEFFERSON
WI|55057|Juneau County|JUNEAU
WI|55059|Kenosha County|KENOSHA
WI|55061|Kewaunee County|KEWAUNEE
WI|55063|La Crosse County|LA CROSSE
WI|55065|Lafayette County|LAFAYETTE
WI|55067|Langlade County|LANGLADE
WI|55069|Lincoln County|LINCOLN
WI|55071|Manitowoc County|MANITOWOC
WI|55073|Marathon County|MARATHON
WI|55075|Marinette County|MARINETTE
WI|55077|Marquette County|MARQUETTE
WI|55078|Menominee County|MENOMINEE
WI|55079|Milwaukee County|MILWAUKEE
WI|55081|Monroe County|MONROE
WI|55083|Oconto County|OCONTO
WI|55085|Oneida County|ONEIDA
WI|55087|Outagamie County|OUTAGAMIE
WI|55089|Ozaukee County|OZAUKEE
WI|55091|Pepin County|PEPIN
WI|55093|Pierce County|PIERCE
WI|55095|Polk County|POLK
WI|55097|Portage County|PORTAGE
WI|55099|Price County|PRICE
WI|55101|Racine County|RACINE
WI|55103|Richland County|RICHLAND
WI|55105|Rock County|ROCK
WI|55107|Rusk County|RUSK
WI|55111|Sauk County|SAUK
WI|55113|Sawyer County|SAWYER
WI|55115|Shawano County|SHAWANO
WI|55117|Sheboygan County|SHEBOYGAN
WI|55109|St. Croix County|ST CROIX
WI|55119|Taylor County|TAYLOR
WI|55121|Trempealeau County|TREMPEALEAU
WI|55123|Vernon County|VERNON
WI|55125|Vilas County|VILAS
WI|55127|Walworth County|WALWORTH
WI|55129|Washburn County|WASHBURN
WI|55131|Washington County|WASHINGTON
WI|55133|Waukesha County|WAUKESHA
WI|55135|Waupaca County|WAUPACA
WI|55137|Waushara County|WAUSHARA
WI|55139|Winnebago County|WINNEBAGO
WI|55141|Wood County|WOOD
WV|54001|Barbour County|BARBOUR
WV|54003|Berkeley County|BERKELEY
WV|54005|Boone County|BOONE
WV|54007|Braxton County|BRAXTON
WV|54009|Brooke County|BROOKE
WV|54011|Cabell County|CABELL
WV|54013|Calhoun County|CALHOUN
WV|54015|Clay County|CLAY
WV|54017|Doddridge County|DODDRIDGE
WV|54019|Fayette County|FAYETTE
WV|54021|Gilmer County|GILMER
WV|54023|Grant County|GRANT
WV|54025|Greenbrier County|GREENBRIER
WV|54027|Hampshire County|HAMPSHIRE
WV|54029|Hancock County|HANCOCK
WV|54031|Hardy County|HARDY
WV|54033|Harrison County|HARRISON
WV|54035|Jackson County|JACKSON
WV|54037|Jefferson County|JEFFERSON
WV|54039|Kanawha County|KANAWHA
WV|54041|Lewis County|LEWIS
WV|54043|Lincoln County|LINCOLN
WV|54045|Logan County|LOGAN
WV|54049|Marion County|MARION
WV|54051|Marshall County|MARSHALL
WV|54053|Mason County|MASON
WV|54047|McDowell County|MCDOWELL
WV|54055|Mercer County|MERCER
WV|54057|Mineral County|MINERAL
WV|54059|Mingo County|MINGO
WV|54061|Monongalia County|MONONGALIA
WV|54063|Monroe County|MONROE
WV|54065|Morgan County|MORGAN
WV|54067|Nicholas County|NICHOLAS
WV|54069|Ohio County|OHIO
WV|54071|Pendleton County|PENDLETON
WV|54073|Pleasants County|PLEASANTS
WV|54075|Pocahontas County|POCAHONTAS
WV|54077|Preston County|PRESTON
WV|54079|Putnam County|PUTNAM
WV|54081|Raleigh County|RALEIGH
WV|54083|Randolph County|RANDOLPH
WV|54085|Ritchie County|RITCHIE
WV|54087|Roane County|ROANE
WV|54089|Summers County|SUMMERS
WV|54091|Taylor County|TAYLOR
WV|54093|Tucker County|TUCKER
WV|54095|Tyler County|TYLER
WV|54097|Upshur County|UPSHUR
WV|54099|Wayne County|WAYNE
WV|54101|Webster County|WEBSTER
WV|54103|Wetzel County|WETZEL
WV|54105|Wirt County|WIRT
WV|54107|Wood County|WOOD
WV|54109|Wyoming County|WYOMING
WY|56001|Albany County|ALBANY
WY|56003|Big Horn County|BIG HORN
WY|56005|Campbell County|CAMPBELL
WY|56007|Carbon County|CARBON
WY|56009|Converse County|CONVERSE
WY|56011|Crook County|CROOK
WY|56013|Fremont County|FREMONT
WY|56015|Goshen County|GOSHEN
WY|56017|Hot Springs County|HOT SPRINGS
WY|56019|Johnson County|JOHNSON
WY|56021|Laramie County|LARAMIE
WY|56023|Lincoln County|LINCOLN
WY|56025|Natrona County|NATRONA
WY|56027|Niobrara County|NIOBRARA
WY|56029|Park County|PARK
WY|56031|Platte County|PLATTE
WY|56033|Sheridan County|SHERIDAN
WY|56035|Sublette County|SUBLETTE
WY|56037|Sweetwater County|SWEETWATER
WY|56039|Teton County|TETON
WY|56041|Uinta County|UINTA
WY|56043|Washakie County|WASHAKIE
WY|56045|Weston County|WESTON
